size,parallel-degree,global-sum,max-time
18200,2,36400,0.000036
18300,2,36600,0.000047
18400,2,36800,0.000035
18500,2,37000,0.000973
18600,2,37200,0.000035
18700,2,37400,0.000036
18800,2,37600,0.000038
18900,2,37800,0.000092
19000,2,38000,0.000037
19100,2,38200,0.000038
19200,2,38400,0.000050
19300,2,38600,0.000037
19400,2,38800,0.000044
19500,2,39000,0.000087
19600,2,39200,0.000037
19700,2,39400,0.000083
19800,2,39600,0.000038
19900,2,39800,0.000043
20000,2,40000,0.000038
20100,2,40200,0.000115
20200,2,40400,0.000054
20300,2,40600,0.000047
20400,2,40800,0.000076
20500,2,41000,0.000039
20600,2,41200,0.000051
20700,2,41400,0.000045
20800,2,41600,0.000054
20900,2,41800,0.000040
21000,2,42000,0.000040
21100,2,42200,0.000456
21200,2,42400,0.000040
21300,2,42600,0.000041
21400,2,42800,0.000077
21500,2,43000,0.000039
21600,2,43200,0.000047
21700,2,43400,0.000047
21800,2,43600,0.000099
21900,2,43800,0.000055
22000,2,44000,0.000042
22100,2,44200,0.000043
22200,2,44400,0.000079
22300,2,44600,0.000042
22400,2,44800,0.000043
22500,2,45000,0.000076
22600,2,45200,0.000279
22700,2,45400,0.000043
22800,2,45600,0.000045
22900,2,45800,0.000054
23000,2,46000,0.000044
23100,2,46200,0.000044
23200,2,46400,0.000044
23300,2,46600,0.000044
23400,2,46800,0.000098
23500,2,47000,0.000047
23600,2,47200,0.000295
23700,2,47400,0.000046
23800,2,47600,0.000046
23900,2,47800,0.000046
24000,2,48000,0.000089
24100,2,48200,0.000045
24200,2,48400,0.000141
24300,2,48600,0.000178
24400,2,48800,0.000046
24500,2,49000,0.000070
24600,2,49200,0.000098
24700,2,49400,0.000048
24800,2,49600,0.000046
24900,2,49800,0.000058
25000,2,50000,0.000140
25100,2,50200,0.000055
25200,2,50400,0.000802
25300,2,50600,0.000054
25400,2,50800,0.000069
25500,2,51000,0.000055
25600,2,51200,0.000046
25700,2,51400,0.000049
25800,2,51600,0.000063
25900,2,51800,0.000093
26000,2,52000,0.000061
26100,2,52200,0.000055
26200,2,52400,0.000051
26300,2,52600,0.000066
26400,2,52800,0.000050
26500,2,53000,0.000051
26600,2,53200,0.000051
26700,2,53400,0.000100
26800,2,53600,0.000051
26900,2,53800,0.000051
27000,2,54000,0.000100
27100,2,54200,0.000062
27200,2,54400,0.000052
27300,2,54600,0.000052
27400,2,54800,0.000053
27500,2,55000,0.000112
27600,2,55200,0.000058
27700,2,55400,0.000104
27800,2,55600,0.000064
27900,2,55800,0.000057
28000,2,56000,0.000060
28100,2,56200,0.000058
28200,2,56400,0.000056
28300,2,56600,0.000068
28400,2,56800,0.000131
28500,2,57000,0.000078
28600,2,57200,0.000055
28700,2,57400,0.000055
28800,2,57600,0.000063
28900,2,57800,0.000055
29000,2,58000,0.000056
29100,2,58200,0.000061
29200,2,58400,0.000057
29300,2,58600,0.000070
29400,2,58800,0.000102
29500,2,59000,0.000064
29600,2,59200,0.000056
29700,2,59400,0.000061
29800,2,59600,0.000134
29900,2,59800,0.000066
30000,2,60000,0.000056
30100,2,60200,0.000057
30200,2,60400,0.000066
30300,2,60600,0.000069
30400,2,60800,0.000059
30500,2,61000,0.000007
30600,2,61200,0.000113
30700,2,61400,0.000074
30800,2,61600,0.000058
30900,2,61800,0.000058
31000,2,62000,0.000058
31100,2,62200,0.000063
31200,2,62400,0.000060
31300,2,62600,0.000064
31400,2,62800,0.000060
31500,2,63000,0.000151
31600,2,63200,0.000121
31700,2,63400,0.000061
31800,2,63600,0.000064
31900,2,63800,0.000760
32000,2,64000,0.000118
32100,2,64200,0.000061
32200,2,64400,0.000002
32300,2,64600,0.000332
32400,2,64800,0.000004
32500,2,65000,0.000063
32600,2,65200,0.000062
32700,2,65400,0.000063
32800,2,65600,0.000154
32900,2,65800,0.000063
33000,2,66000,0.000254
33100,2,66200,0.000094
33200,2,66400,0.000204
33300,2,66600,0.000073
33400,2,66800,0.000062
33500,2,67000,0.000128
33600,2,67200,0.000064
33700,2,67400,0.000061
33800,2,67600,0.000062
33900,2,67800,0.000099
34000,2,68000,0.000073
34100,2,68200,0.000060
